isolate_id,fastq_1,fastq_2
LV2B000001,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000001/LV2B000001_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000001/LV2B000001_1.fastq.gz
LV2B000002,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000002/LV2B000002_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000002/LV2B000002_1.fastq.gz
LV2B000003,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000003/LV2B000003_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000003/LV2B000003_1.fastq.gz
LV2B000004,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000004/LV2B000004_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000004/LV2B000004_1.fastq.gz
LV2B000005,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000005/LV2B000005_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000005/LV2B000005_1.fastq.gz
LV2B000006,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000006/LV2B000006_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000006/LV2B000006_1.fastq.gz
LV2B000007,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000007/LV2B000007_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000007/LV2B000007_1.fastq.gz
LV2B000008,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000008/LV2B000008_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000008/LV2B000008_1.fastq.gz
LV2B000009,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000009/LV2B000009_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000009/LV2B000009_1.fastq.gz
LV2B000010,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000010/LV2B000010_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000010/LV2B000010_1.fastq.gz
LV2B000011,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000011/LV2B000011_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000011/LV2B000011_1.fastq.gz
LV2B000012,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000012/LV2B000012_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000012/LV2B000012_1.fastq.gz
LV2B000013,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000013/LV2B000013_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000013/LV2B000013_1.fastq.gz
LV2B000014,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000014/LV2B000014_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000014/LV2B000014_1.fastq.gz
LV2B000015,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000015/LV2B000015_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000015/LV2B000015_1.fastq.gz
LV2B000016,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000016/LV2B000016_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000016/LV2B000016_1.fastq.gz
LV2B000017,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000017/LV2B000017_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000017/LV2B000017_1.fastq.gz
LV2B000018,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000018/LV2B000018_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000018/LV2B000018_1.fastq.gz
LV2B000019,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000019/LV2B000019_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000019/LV2B000019_1.fastq.gz
LV2B000020,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000020/LV2B000020_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000020/LV2B000020_1.fastq.gz
LV2B000021,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000021/LV2B000021_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000021/LV2B000021_1.fastq.gz
LV2B000022,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000022/LV2B000022_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000022/LV2B000022_1.fastq.gz
LV2B000023,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000023/LV2B000023_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000023/LV2B000023_1.fastq.gz
LV2B000024,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000024/LV2B000024_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000024/LV2B000024_1.fastq.gz
LV2B000025,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000025/LV2B000025_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000025/LV2B000025_1.fastq.gz
LV2B000026,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000026/LV2B000026_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000026/LV2B000026_1.fastq.gz
LV2B000027,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000027/LV2B000027_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000027/LV2B000027_1.fastq.gz
LV2B000028,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000028/LV2B000028_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000028/LV2B000028_1.fastq.gz
LV2B000029,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000029/LV2B000029_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000029/LV2B000029_1.fastq.gz
LV2B000030,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000030/LV2B000030_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000030/LV2B000030_1.fastq.gz
LV2B000031,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000031/LV2B000031_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000031/LV2B000031_1.fastq.gz
LV2B000032,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000032/LV2B000032_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000032/LV2B000032_1.fastq.gz
LV2B000033,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000033/LV2B000033_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000033/LV2B000033_1.fastq.gz
LV2B000034,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000034/LV2B000034_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000034/LV2B000034_1.fastq.gz
LV2B000035,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000035/LV2B000035_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000035/LV2B000035_1.fastq.gz
LV2B000036,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000036/LV2B000036_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000036/LV2B000036_1.fastq.gz
LV2B000037,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000037/LV2B000037_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000037/LV2B000037_1.fastq.gz
LV2B000038,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000038/LV2B000038_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000038/LV2B000038_1.fastq.gz
LV2B000039,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000039/LV2B000039_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000039/LV2B000039_1.fastq.gz
LV2B000040,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000040/LV2B000040_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000040/LV2B000040_1.fastq.gz
LV2B000041,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000041/LV2B000041_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000041/LV2B000041_1.fastq.gz
LV2B000042,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000042/LV2B000042_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000042/LV2B000042_1.fastq.gz
LV2B000043,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000043/LV2B000043_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000043/LV2B000043_1.fastq.gz
LV2B000044,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000044/LV2B000044_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000044/LV2B000044_1.fastq.gz
LV2B000045,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000045/LV2B000045_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000045/LV2B000045_1.fastq.gz
LV2B000046,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000046/LV2B000046_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000046/LV2B000046_1.fastq.gz
LV2B000047,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000047/LV2B000047_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000047/LV2B000047_1.fastq.gz
LV2B000048,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000048/LV2B000048_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000048/LV2B000048_1.fastq.gz
LV2B000049,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000049/LV2B000049_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000049/LV2B000049_1.fastq.gz
LV2B000050,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000050/LV2B000050_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000050/LV2B000050_1.fastq.gz
LV2B000051,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000051/LV2B000051_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000051/LV2B000051_1.fastq.gz
LV2B000052,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000052/LV2B000052_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000052/LV2B000052_1.fastq.gz
LV2B000053,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000053/LV2B000053_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000053/LV2B000053_1.fastq.gz
LV2B000054,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000054/LV2B000054_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000054/LV2B000054_1.fastq.gz
LV2B000055,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000055/LV2B000055_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000055/LV2B000055_1.fastq.gz
LV2B000056,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000056/LV2B000056_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000056/LV2B000056_1.fastq.gz
LV2B000057,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000057/LV2B000057_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000057/LV2B000057_1.fastq.gz
LV2B000058,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000058/LV2B000058_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000058/LV2B000058_1.fastq.gz
LV2B000059,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000059/LV2B000059_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000059/LV2B000059_1.fastq.gz
LV2B000060,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000060/LV2B000060_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000060/LV2B000060_1.fastq.gz
LV2B000061,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000061/LV2B000061_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000061/LV2B000061_1.fastq.gz
LV2B000062,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000062/LV2B000062_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000062/LV2B000062_1.fastq.gz
LV2B000063,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000063/LV2B000063_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000063/LV2B000063_1.fastq.gz
LV2B000064,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000064/LV2B000064_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000064/LV2B000064_1.fastq.gz
LV2B000065,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000065/LV2B000065_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000065/LV2B000065_1.fastq.gz
LV2B000066,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000066/LV2B000066_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000066/LV2B000066_1.fastq.gz
LV2B000067,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000067/LV2B000067_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000067/LV2B000067_1.fastq.gz
LV2B000068,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000068/LV2B000068_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000068/LV2B000068_1.fastq.gz
LV2B000069,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000069/LV2B000069_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000069/LV2B000069_1.fastq.gz
LV2B000070,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000070/LV2B000070_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000070/LV2B000070_1.fastq.gz
LV2B000071,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000071/LV2B000071_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000071/LV2B000071_1.fastq.gz
LV2B000072,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000072/LV2B000072_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000072/LV2B000072_1.fastq.gz
LV2B000073,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000073/LV2B000073_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000073/LV2B000073_1.fastq.gz
LV2B000074,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000074/LV2B000074_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000074/LV2B000074_1.fastq.gz
LV2B000075,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000075/LV2B000075_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000075/LV2B000075_1.fastq.gz
LV2B000076,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000076/LV2B000076_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000076/LV2B000076_1.fastq.gz
LV2B000077,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000077/LV2B000077_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000077/LV2B000077_1.fastq.gz
LV2B000078,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000078/LV2B000078_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000078/LV2B000078_1.fastq.gz
LV2B000079,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000079/LV2B000079_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000079/LV2B000079_1.fastq.gz
LV2B000080,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000080/LV2B000080_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000080/LV2B000080_1.fastq.gz
LV2B000081,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000081/LV2B000081_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000081/LV2B000081_1.fastq.gz
LV2B000082,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000082/LV2B000082_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000082/LV2B000082_1.fastq.gz
LV2B000083,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000083/LV2B000083_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000083/LV2B000083_1.fastq.gz
LV2B000084,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000084/LV2B000084_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000084/LV2B000084_1.fastq.gz
LV2B000085,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000085/LV2B000085_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000085/LV2B000085_1.fastq.gz
LV2B000086,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000086/LV2B000086_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000086/LV2B000086_1.fastq.gz
LV2B000087,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000087/LV2B000087_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000087/LV2B000087_1.fastq.gz
LV2B000088,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000088/LV2B000088_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000088/LV2B000088_1.fastq.gz
LV2B000089,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000089/LV2B000089_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000089/LV2B000089_1.fastq.gz
LV2B000090,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000090/LV2B000090_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000090/LV2B000090_1.fastq.gz
LV2B000091,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000091/LV2B000091_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000091/LV2B000091_1.fastq.gz
LV2B000092,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000092/LV2B000092_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000092/LV2B000092_1.fastq.gz
LV2B000093,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000093/LV2B000093_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000093/LV2B000093_1.fastq.gz
LV2B000094,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000094/LV2B000094_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000094/LV2B000094_1.fastq.gz
LV2B000095,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000095/LV2B000095_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000095/LV2B000095_1.fastq.gz
LV2B000096,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000096/LV2B000096_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000096/LV2B000096_1.fastq.gz
LV2B000097,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000097/LV2B000097_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000097/LV2B000097_1.fastq.gz
LV2B000098,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000098/LV2B000098_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000098/LV2B000098_1.fastq.gz
