isolate_id,fastq_1,fastq_2
LV2B000099,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000099/LV2B000099_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000099/LV2B000099_1.fastq.gz
LV2B000100,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000100/LV2B000100_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000100/LV2B000100_1.fastq.gz
LV2B000101,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000101/LV2B000101_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000101/LV2B000101_1.fastq.gz
LV2B000102,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000102/LV2B000102_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000102/LV2B000102_1.fastq.gz
LV2B000103,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000103/LV2B000103_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000103/LV2B000103_1.fastq.gz
LV2B000104,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000104/LV2B000104_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000104/LV2B000104_1.fastq.gz
LV2B000105,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000105/LV2B000105_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000105/LV2B000105_1.fastq.gz
LV2B000106,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000106/LV2B000106_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000106/LV2B000106_1.fastq.gz
LV2B000107,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000107/LV2B000107_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000107/LV2B000107_1.fastq.gz
LV2B000108,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000108/LV2B000108_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000108/LV2B000108_1.fastq.gz
LV2B000109,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000109/LV2B000109_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000109/LV2B000109_1.fastq.gz
LV2B000110,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000110/LV2B000110_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000110/LV2B000110_1.fastq.gz
LV2B000111,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000111/LV2B000111_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000111/LV2B000111_1.fastq.gz
LV2B000112,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000112/LV2B000112_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000112/LV2B000112_1.fastq.gz
LV2B000113,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000113/LV2B000113_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000113/LV2B000113_1.fastq.gz
LV2B000114,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000114/LV2B000114_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000114/LV2B000114_1.fastq.gz
LV2B000115,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000115/LV2B000115_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000115/LV2B000115_1.fastq.gz
LV2B000116,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000116/LV2B000116_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000116/LV2B000116_1.fastq.gz
LV2B000117,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000117/LV2B000117_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000117/LV2B000117_1.fastq.gz
LV2B000118,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000118/LV2B000118_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000118/LV2B000118_1.fastq.gz
LV2B000119,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000119/LV2B000119_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000119/LV2B000119_1.fastq.gz
LV2B000120,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000120/LV2B000120_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000120/LV2B000120_1.fastq.gz
LV2B000121,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000121/LV2B000121_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000121/LV2B000121_1.fastq.gz
LV2B000122,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000122/LV2B000122_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000122/LV2B000122_1.fastq.gz
LV2B000123,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000123/LV2B000123_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000123/LV2B000123_1.fastq.gz
LV2B000124,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000124/LV2B000124_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000124/LV2B000124_1.fastq.gz
LV2B000125,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000125/LV2B000125_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000125/LV2B000125_1.fastq.gz
LV2B000126,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000126/LV2B000126_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000126/LV2B000126_1.fastq.gz
LV2B000127,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000127/LV2B000127_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000127/LV2B000127_1.fastq.gz
LV2B000128,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000128/LV2B000128_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000128/LV2B000128_1.fastq.gz
LV2B000129,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000129/LV2B000129_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000129/LV2B000129_1.fastq.gz
LV2B000130,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000130/LV2B000130_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000130/LV2B000130_1.fastq.gz
LV2B000131,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000131/LV2B000131_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000131/LV2B000131_1.fastq.gz
LV2B000132,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000132/LV2B000132_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000132/LV2B000132_1.fastq.gz
LV2B000133,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000133/LV2B000133_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000133/LV2B000133_1.fastq.gz
LV2B000134,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000134/LV2B000134_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000134/LV2B000134_1.fastq.gz
LV2B000135,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000135/LV2B000135_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000135/LV2B000135_1.fastq.gz
LV2B000136,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000136/LV2B000136_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000136/LV2B000136_1.fastq.gz
LV2B000137,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000137/LV2B000137_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000137/LV2B000137_1.fastq.gz
LV2B000138,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000138/LV2B000138_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000138/LV2B000138_1.fastq.gz
LV2B000139,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000139/LV2B000139_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000139/LV2B000139_1.fastq.gz
LV2B000140,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000140/LV2B000140_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000140/LV2B000140_1.fastq.gz
LV2B000141,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000141/LV2B000141_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000141/LV2B000141_1.fastq.gz
LV2B000142,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000142/LV2B000142_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000142/LV2B000142_1.fastq.gz
LV2B000143,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000143/LV2B000143_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000143/LV2B000143_1.fastq.gz
LV2B000144,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000144/LV2B000144_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000144/LV2B000144_1.fastq.gz
LV2B000145,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000145/LV2B000145_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000145/LV2B000145_1.fastq.gz
LV2B000146,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000146/LV2B000146_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000146/LV2B000146_1.fastq.gz
LV2B000147,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000147/LV2B000147_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000147/LV2B000147_1.fastq.gz
LV2B000148,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000148/LV2B000148_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000148/LV2B000148_1.fastq.gz
LV2B000149,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000149/LV2B000149_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000149/LV2B000149_1.fastq.gz
LV2B000150,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000150/LV2B000150_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000150/LV2B000150_1.fastq.gz
LV2B000151,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000151/LV2B000151_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000151/LV2B000151_1.fastq.gz
LV2B000152,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000152/LV2B000152_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000152/LV2B000152_1.fastq.gz
LV2B000153,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000153/LV2B000153_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000153/LV2B000153_1.fastq.gz
LV2B000154,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000154/LV2B000154_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000154/LV2B000154_1.fastq.gz
LV2B000155,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000155/LV2B000155_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000155/LV2B000155_1.fastq.gz
LV2B000156,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000156/LV2B000156_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000156/LV2B000156_1.fastq.gz
LV2B000157,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000157/LV2B000157_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000157/LV2B000157_1.fastq.gz
LV2B000158,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000158/LV2B000158_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000158/LV2B000158_1.fastq.gz
LV2B000159,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000159/LV2B000159_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000159/LV2B000159_1.fastq.gz
LV2B000160,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000160/LV2B000160_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000160/LV2B000160_1.fastq.gz
LV2B000161,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000161/LV2B000161_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000161/LV2B000161_1.fastq.gz
LV2B000163,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000163/LV2B000163_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000163/LV2B000163_1.fastq.gz
LV2B000166,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000166/LV2B000166_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000166/LV2B000166_1.fastq.gz
LV2B000167,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000167/LV2B000167_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000167/LV2B000167_1.fastq.gz
LV2B000168,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000168/LV2B000168_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000168/LV2B000168_1.fastq.gz
LV2B000170,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000170/LV2B000170_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000170/LV2B000170_1.fastq.gz
LV2B000171,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000171/LV2B000171_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000171/LV2B000171_1.fastq.gz
LV2B000172,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000172/LV2B000172_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000172/LV2B000172_1.fastq.gz
LV2B000173,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000173/LV2B000173_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000173/LV2B000173_1.fastq.gz
LV2B000174,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000174/LV2B000174_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000174/LV2B000174_1.fastq.gz
LV2B000175,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000175/LV2B000175_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000175/LV2B000175_1.fastq.gz
LV2B000176,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000176/LV2B000176_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000176/LV2B000176_1.fastq.gz
LV2B000177,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000177/LV2B000177_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000177/LV2B000177_1.fastq.gz
LV2B000178,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000178/LV2B000178_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000178/LV2B000178_1.fastq.gz
LV2B000179,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000179/LV2B000179_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000179/LV2B000179_1.fastq.gz
LV2B000180,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000180/LV2B000180_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000180/LV2B000180_1.fastq.gz
LV2B000181,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000181/LV2B000181_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000181/LV2B000181_1.fastq.gz
LV2B000182,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000182/LV2B000182_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000182/LV2B000182_1.fastq.gz
LV2B000183,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000183/LV2B000183_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000183/LV2B000183_1.fastq.gz
LV2B000184,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000184/LV2B000184_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000184/LV2B000184_1.fastq.gz
LV2B000185,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000185/LV2B000185_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000185/LV2B000185_1.fastq.gz
LV2B000186,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000186/LV2B000186_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000186/LV2B000186_1.fastq.gz
LV2B000187,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000187/LV2B000187_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000187/LV2B000187_1.fastq.gz
LV2B000188,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000188/LV2B000188_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000188/LV2B000188_1.fastq.gz
LV2B000189,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000189/LV2B000189_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000189/LV2B000189_1.fastq.gz
LV2B000190,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000190/LV2B000190_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000190/LV2B000190_1.fastq.gz
LV2B000191,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000191/LV2B000191_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000191/LV2B000191_1.fastq.gz
LV2B000192,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000192/LV2B000192_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000192/LV2B000192_1.fastq.gz
LV2B000193,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000193/LV2B000193_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000193/LV2B000193_1.fastq.gz
LV2B000195,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000195/LV2B000195_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000195/LV2B000195_1.fastq.gz
LV2B000196,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000196/LV2B000196_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000196/LV2B000196_1.fastq.gz
LV2B000197,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000197/LV2B000197_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000197/LV2B000197_1.fastq.gz
LV2B000198,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000198/LV2B000198_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000198/LV2B000198_1.fastq.gz
LV2B000199,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000199/LV2B000199_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000199/LV2B000199_1.fastq.gz
LV2B000200,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000200/LV2B000200_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000200/LV2B000200_1.fastq.gz
LV2B000201,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000201/LV2B000201_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000201/LV2B000201_1.fastq.gz
LV2B000203,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000203/LV2B000203_1.fastq.gz,/n/groups/kwon/joseph/data/LV2B_isolates/LV2B000203/LV2B000203_1.fastq.gz